App,Package,Start Time,Duration,Filename
"2048",chan.android.game2048,"Oca 4, 2018 @ 09:18:27 PM","5 min 18 sec",""

Time  [ms],"Memory Usage [KB]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"Screen State",Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPS State",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"Application State",Description,
60573,1362124,60572,44,60578,53,60581,40,60584,33,60585,504900,60585,0,60584,1,60282,95,60586,0,60586,0,60282,0,60587,0,60587,0,60589,41,60600,14,60601,1100000,60601,1100000,60602,1100000,60602,1100000,60602,0,60603,0,60603,0,60603,0,60584,0,,
60673,1362248,60671,55,60675,45,60677,40,60679,25,60681,671550,60681,0,60680,1,60380,95,60682,0,60682,0,60380,0,60683,0,60683,0,60684,44,60691,13,60691,1100000,60692,1100000,60693,1100000,60694,1100000,60694,0,60695,0,60695,0,60695,0,60680,0,,
60773,1362620,60772,44,60777,40,60779,30,60781,22,60782,553520,60782,0,60781,1,60483,95,60782,0,60783,0,60484,0,60783,0,60783,0,60785,28,60791,10,60792,800000,60793,800000,60795,800000,60796,800000,60796,0,60797,0,60797,0,60798,0,60781,0,,
60874,1362992,60873,45,60878,63,60880,50,60883,40,60884,491040,60884,0,60884,1,60586,95,60885,0,60885,0,60586,0,60886,0,60886,0,60888,50,60899,15,60899,900000,60900,900000,60900,900000,60901,900000,60901,0,60902,0,60902,0,60903,0,60883,0,,
60974,1363240,60972,37,60977,54,60979,44,60981,40,60982,519750,60982,0,60982,1,60682,95,60983,0,60983,0,60682,0,60984,0,60984,0,60985,47,60993,16,60993,1100000,60994,1100000,60995,1100000,60995,1100000,60996,0,60996,0,60996,0,60997,0,60982,0,,
61074,1363736,61073,45,61077,44,61079,33,61081,50,61083,700040,61082,0,61082,1,60782,95,61083,0,61084,0,60783,0,61084,0,61084,0,61086,45,61093,15,61094,1100000,61095,1100000,61095,1100000,61096,1100000,61097,0,61097,0,61097,0,61098,0,61081,0,,
61176,1364092,61174,33,61179,33,61182,66,61185,33,61186,671550,61186,0,61185,1,60885,95,61186,0,61187,0,60885,0,61189,0,61189,0,61191,39,61199,14,61199,1100000,61200,1100000,61200,1100000,61201,1100000,61201,0,61201,0,61202,0,61202,0,61185,0,,
61276,1364356,61274,33,61278,33,61281,54,61283,50,61284,691900,61284,0,61284,1,60983,95,61285,0,61286,0,60983,0,61286,0,61287,0,61288,46,61297,15,61298,1100000,61299,1100000,61299,1100000,61299,1100000,61300,0,61301,0,61301,0,61302,0,61283,0,,
61376,1364604,61374,33,61378,45,61380,37,61383,50,61384,671550,61384,0,61383,1,61083,95,61384,0,61385,0,61083,0,61385,0,61386,0,61387,41,61396,14,61397,1000000,61397,1000000,61398,1000000,61398,1000000,61399,0,61399,0,61400,0,61400,0,61383,0,,
61479,1364976,61476,50,61482,33,61485,58,61488,50,61490,668500,61489,0,61489,1,61187,95,61490,0,61492,0,61187,0,61493,0,61494,0,61496,51,61504,14,61505,900000,61506,900000,61506,900000,61507,900000,61507,0,61508,0,61508,0,61509,0,61489,0,,
61578,1365348,61576,45,61580,45,61582,50,61584,50,61585,564300,61585,0,61585,1,61285,95,61586,0,61586,0,61285,0,61586,0,61587,0,61588,41,61597,14,61598,1100000,61599,1100000,61599,1100000,61600,1100000,61601,0,61601,0,61601,0,61602,0,61584,0,,
61677,1365736,61676,33,61682,33,61684,45,61686,54,61687,671550,61687,0,61687,1,61384,95,61688,0,61688,0,61384,0,61689,0,61689,0,61690,46,61703,18,61703,1100000,61704,1100000,61705,1100000,61706,1100000,61706,0,61707,0,61708,0,61708,0,61687,0,,
61779,1362016,61778,66,61781,58,61783,55,61785,40,61786,891329,61786,0,61785,1,61491,95,61786,0,61787,0,61491,0,61787,0,61787,0,61789,55,61800,17,61801,900000,61802,900000,61802,900000,61803,900000,61804,0,61804,0,61805,0,61805,0,61785,0,,
61879,1362372,61878,45,61881,27,61883,54,61885,40,61886,493020,61886,0,61885,1,61586,95,61886,0,61887,0,61586,0,61888,0,61888,0,61890,41,61896,14,61896,1100000,61897,1100000,61897,1100000,61898,1100000,61898,0,61898,0,61898,0,61899,0,61885,0,,
61981,1362760,61979,33,61983,22,61985,33,61987,33,61988,492470,61988,0,61987,1,61688,95,61988,0,61989,0,61688,0,61989,0,61989,0,61991,32,62000,12,62001,1100000,62001,1100000,62002,1100000,62002,1100000,62002,0,62003,0,62003,0,62003,0,61987,0,,
62082,1362992,62081,37,62085,30,62087,33,62089,33,62091,541310,62091,0,62090,1,61786,95,62092,0,62093,0,61786,0,62096,0,62096,0,62099,31,62107,10,62108,900000,62108,900000,62109,900000,62110,900000,62111,0,62112,0,62112,0,62113,0,62090,0,,
62183,1363364,62181,22,62185,12,62187,44,62189,40,62190,350460,62190,0,62189,1,61887,95,62191,0,62192,0,61887,0,62193,0,62193,0,62196,34,62203,12,62203,1100000,62204,1100000,62204,1100000,62204,1100000,62205,0,62205,0,62205,0,62206,0,62189,0,,
62282,1363364,62281,66,62284,45,62286,37,62288,25,62290,704110,62289,0,62289,1,61988,95,62290,0,62291,0,61989,0,62293,0,62293,0,62295,40,62302,14,62302,1100000,62303,1100000,62303,1100000,62303,1100000,62304,0,62304,0,62304,0,62305,0,62289,0,,
62383,1363844,62381,44,62386,44,62388,36,62390,40,62392,667480,62391,0,62391,1,62092,95,62392,0,62394,0,62093,0,62397,0,62397,0,62400,42,62407,15,62408,900000,62410,900000,62411,900000,62413,900000,62413,0,62414,0,62415,0,62416,0,62391,0,,
62483,1364092,62482,40,62485,36,62487,28,62489,66,62490,504900,62489,0,62489,1,62191,95,62490,0,62491,0,62192,0,62491,0,62491,0,62493,45,62501,14,62502,1100000,62502,1100000,62503,1100000,62503,1100000,62503,0,62504,0,62504,0,62504,0,62489,0,,
62583,1364480,62582,53,62585,33,62587,40,62589,66,62590,781439,62590,0,62589,1,62290,95,62590,0,62591,0,62291,0,62591,0,62591,0,62596,48,62603,17,62604,1100000,62604,1100000,62604,1100000,62605,1100000,62605,0,62605,0,62606,0,62606,0,62589,0,,
62685,1364728,62683,16,62687,30,62689,14,62696,54,62698,463980,62697,0,62696,1,62393,95,62699,0,62700,0,62393,0,62701,0,62701,0,62703,37,62712,11,62713,900000,62713,900000,62715,900000,62716,900000,62716,0,62717,0,62717,0,62718,0,62696,0,,
62784,1364960,62783,50,62786,40,62788,44,62790,33,62791,495990,62791,0,62791,1,62490,95,62792,0,62793,0,62490,0,62794,0,62794,0,62796,39,62803,12,62803,1100000,62804,1100000,62804,1100000,62804,1100000,62805,0,62805,0,62806,0,62806,0,62790,0,,
62885,1365348,62884,28,62887,25,62889,50,62891,40,62892,582010,62892,0,62891,1,62590,95,62893,0,62894,0,62591,0,62895,0,62896,0,62898,35,62904,12,62904,1100000,62905,1100000,62905,1100000,62906,1100000,62906,0,62906,0,62906,0,62907,0,62891,0,,
62986,1365720,62985,22,62989,11,62991,40,62995,44,62997,476190,62996,0,62996,1,62699,95,62998,0,62999,0,62699,0,63000,0,63001,0,63003,34,63014,10,63015,900000,63016,900000,63017,900000,63017,900000,63018,0,63018,0,63018,0,63019,0,62995,0,,
63087,1365952,63086,44,63089,44,63092,50,63095,63,63097,596970,63097,0,63096,1,62792,95,63098,0,63098,0,62792,0,63098,0,63099,0,63101,44,63110,13,63111,900000,63112,900000,63113,900000,63113,900000,63114,0,63115,0,63116,0,63116,0,63096,0,,
63186,1362248,63185,70,63188,45,63190,33,63192,44,63193,570240,63193,0,63192,1,62893,95,63193,0,63194,0,62893,0,63194,0,63195,0,63196,51,63203,20,63203,1400000,63204,1400000,63204,1400000,63205,1400000,63205,0,63205,0,63206,0,63206,0,63192,0,,
63287,1362480,63286,25,63289,40,63291,30,63293,37,63296,794640,63296,0,63294,1,62998,95,63297,0,63298,0,62998,0,63299,0,63299,0,63300,30,63306,12,63307,1100000,63307,1100000,63308,1100000,63308,1100000,63308,0,63309,0,63309,0,63309,0,63293,0,,
63387,1362728,63386,12,63389,55,63391,22,63393,45,63395,545380,63395,0,63394,1,63098,95,63395,0,63396,0,63098,0,63397,0,63397,0,63399,40,63406,12,63406,1100000,63407,1100000,63407,1100000,63407,1100000,63408,0,63408,0,63408,0,63409,0,63394,0,,
63488,1362976,63487,14,63490,54,63492,40,63494,25,63498,541310,63498,0,63497,1,63193,95,63498,0,63499,0,63194,0,63499,0,63500,0,63501,34,63507,12,63507,1100000,63508,1100000,63508,1100000,63508,1100000,63509,0,63509,0,63509,0,63510,0,63497,0,,
63589,1363240,63588,12,63592,37,63594,33,63598,45,63600,516890,63600,0,63599,1,63297,95,63601,0,63602,0,63297,0,63602,0,63602,0,63604,32,63613,9,63614,900000,63615,900000,63616,900000,63616,900000,63617,0,63617,0,63618,0,63618,0,63599,0,,
63689,1363488,63688,50,63691,50,63694,45,63696,42,63697,555390,63697,0,63696,1,63396,95,63698,0,63699,0,63396,0,63699,0,63699,0,63701,47,63707,16,63708,1100000,63708,1100000,63708,1100000,63709,1100000,63709,0,63709,0,63709,0,63710,0,63696,0,,
63790,1364000,63789,50,63791,40,63793,30,63795,30,63797,610500,63797,0,63796,1,63499,95,63798,0,63799,0,63499,0,63799,0,63799,0,63801,38,63806,13,63807,1100000,63807,1100000,63808,1100000,63808,1100000,63808,0,63809,0,63809,0,63809,0,63796,0,,
63890,1363364,63889,45,63892,54,63894,45,63897,30,63899,708180,63899,0,63898,1,63601,95,63899,0,63900,0,63601,0,63901,0,63901,0,63902,45,63909,15,63909,1100000,63910,1100000,63910,1100000,63911,1100000,63912,0,63912,0,63913,0,63914,0,63898,0,,
63991,1363488,63990,40,63993,55,63997,44,63999,22,64001,655270,64001,0,64000,1,63698,95,64002,0,64003,0,63698,0,64003,0,64003,0,64005,42,64014,15,64015,1100000,64016,1100000,64016,1100000,64017,1100000,64017,0,64018,0,64018,0,64018,0,64000,0,,
64092,1363876,64090,55,64094,54,64097,36,64100,37,64102,740740,64102,0,64101,1,63798,95,64103,0,64104,0,63798,0,64105,0,64105,0,64107,45,64117,14,64118,900000,64118,900000,64119,900000,64120,900000,64121,0,64121,0,64122,0,64122,0,64101,0,,
64192,1364124,64191,58,64195,66,64198,44,64201,54,64202,659340,64202,0,64201,1,63899,95,64203,0,64204,0,63900,0,64205,0,64205,0,64207,56,64217,16,64218,900000,64219,900000,64220,900000,64220,900000,64221,0,64221,0,64222,0,64222,0,64201,0,,
64292,1364496,64291,54,64296,63,64299,40,64301,50,64303,614790,64302,0,64302,1,64002,95,64303,0,64304,0,64002,0,64304,0,64305,0,64306,53,64315,19,64315,1100000,64316,1100000,64317,1100000,64317,1100000,64318,0,64318,0,64318,0,64319,0,64302,0,,
64393,1364992,64392,36,64395,45,64401,63,64403,40,64404,748879,64404,0,64404,1,64103,95,64405,0,64405,0,64103,0,64406,0,64406,0,64407,44,64418,16,64419,1100000,64419,1100000,64420,1100000,64420,1100000,64421,0,64421,0,64421,0,64422,0,64403,0,,
64494,1365488,64492,40,64496,30,64498,25,64501,70,64502,671550,64502,0,64501,1,64203,95,64503,0,64504,0,64204,0,64504,0,64504,0,64506,44,64514,15,64515,1100000,64515,1100000,64516,1100000,64516,1100000,64517,0,64517,0,64518,0,64518,0,64501,0,,
64594,1366480,64593,40,64597,44,64600,12,64602,50,64603,594220,64603,0,64603,1,64303,95,64604,0,64604,0,64303,0,64605,0,64605,0,64606,39,64618,14,64618,1100000,64619,1100000,64620,1100000,64621,1100000,64621,0,64622,0,64622,0,64623,0,64603,0,,
64694,1362372,64693,66,64697,60,64700,44,64703,40,64704,854700,64704,0,64703,1,64405,95,64704,0,64705,0,64405,0,64705,0,64705,0,64707,51,64715,17,64716,1100000,64716,1100000,64717,1100000,64718,1100000,64718,0,64719,0,64719,0,64719,0,64703,0,,
64794,1362372,64793,54,64797,14,64799,42,64801,40,64802,610500,64802,0,64801,1,64503,95,64803,0,64803,0,64503,0,64803,0,64804,0,64805,38,64811,13,64811,1100000,64812,1100000,64812,1100000,64813,1100000,64813,0,64813,0,64814,0,64814,0,64801,0,,
64895,1362760,64894,20,64897,18,64899,36,64901,11,64902,345949,64902,0,64901,1,64604,95,64903,0,64904,0,64604,0,64904,0,64904,0,64906,20,64913,6,64914,900000,64915,900000,64915,900000,64916,900000,64916,0,64917,0,64917,0,64917,0,64901,0,,
64996,1362992,64994,22,64998,12,65000,33,65002,20,65003,258390,65003,0,65002,1,64704,95,65003,0,65004,0,64704,0,65005,0,65005,0,65007,22,65013,7,65014,1100000,65014,1100000,65014,1100000,65015,1100000,65015,0,65016,0,65016,0,65016,0,65002,0,,
65096,1363504,65095,27,65099,25,65101,44,65103,22,65104,480260,65104,0,65104,1,64803,95,65105,0,65105,0,64803,0,65106,0,65106,0,65107,30,65114,11,65115,1100000,65116,1100000,65116,1100000,65117,1100000,65117,0,65118,0,65118,0,65118,0,65104,0,,
65198,1363628,65196,50,65202,33,65204,60,65207,33,65208,716319,65208,0,65208,1,64903,95,65209,0,65209,0,64903,0,65210,0,65210,0,65212,43,65224,13,65225,1100000,65225,1100000,65225,1100000,65226,1100000,65226,0,65226,0,65227,0,65227,0,65207,0,,
65297,1363860,65296,25,65299,14,65302,63,65304,25,65305,516890,65305,0,65305,1,65004,95,65306,0,65306,0,65004,0,65307,0,65307,0,65309,35,65319,11,65320,1100000,65320,1100000,65321,1100000,65321,1100000,65322,0,65322,0,65322,0,65322,0,65304,0,,
65398,1364248,65396,66,65400,33,65403,25,65405,33,65406,638990,65406,0,65405,1,65105,95,65406,0,65407,0,65105,0,65407,0,65407,0,65409,42,65417,14,65418,1100000,65419,1100000,65420,1100000,65420,1100000,65421,0,65422,0,65422,0,65422,0,65405,0,,
65498,1364620,65497,50,65500,30,65503,22,65505,45,65506,598290,65506,0,65505,1,65209,95,65506,0,65507,0,65209,0,65508,0,65508,0,65509,39,65518,15,65519,1100000,65519,1100000,65520,1100000,65521,1100000,65521,0,65522,0,65522,0,65523,0,65505,0,,
65599,1365008,65598,55,65601,40,65603,14,65605,50,65606,647130,65606,0,65606,1,65306,95,65606,0,65607,0,65306,0,65607,0,65607,0,65609,39,65617,12,65618,1100000,65618,1100000,65619,1100000,65619,1100000,65619,0,65620,0,65620,0,65620,0,65605,0,,
65700,1365256,65698,40,65703,63,65705,40,65707,33,65708,716319,65708,0,65707,1,65406,95,65708,0,65709,0,65406,0,65709,0,65709,0,65711,45,65719,13,65720,1100000,65720,1100000,65721,1100000,65721,1300000,65722,0,65722,0,65722,0,65723,0,65707,0,,
65799,1365736,65798,28,65801,44,65803,33,65805,40,65806,640550,65806,0,65805,1,65507,95,65806,0,65807,0,65507,0,65807,0,65807,0,65808,36,65816,14,65817,1300000,65817,1300000,65818,1300000,65818,1300000,65819,0,65819,0,65819,0,65819,0,65805,0,,
65902,1366232,65899,50,65904,22,65907,12,65910,44,65912,682240,65912,0,65911,1,65607,95,65912,0,65913,0,65607,0,65914,0,65915,0,65917,31,65926,11,65927,900000,65927,900000,65928,900000,65928,900000,65928,0,65929,0,65929,0,65929,0,65911,0,,
66002,1366480,66001,50,66004,50,66006,40,66008,66,66009,611820,66009,0,66008,1,65708,95,66009,0,66010,0,65708,0,66010,0,66010,0,66012,53,66021,18,66021,1100000,66022,1100000,66022,1100000,66023,1100000,66023,0,66024,0,66024,0,66024,0,66008,0,,
66101,1363132,66099,44,66102,30,66104,50,66105,70,66106,789579,66106,0,66106,1,65806,95,66106,0,66107,0,65806,0,66107,0,66107,0,66108,50,66113,22,66114,1400000,66116,1400000,66116,1400000,66117,1400000,66117,0,66118,0,66118,0,66118,0,66106,0,,
66204,1363272,66202,50,66208,37,66212,40,66215,40,66217,1005339,66217,0,66216,1,65912,95,66218,0,66219,0,65912,0,66220,0,66221,0,66223,42,66230,13,66231,900000,66232,900000,66233,900000,66234,900000,66235,0,66236,0,66237,0,66237,0,66215,0,,
66303,1363520,66301,37,66305,44,66306,40,66308,60,66309,537569,66309,0,66309,1,66009,95,66310,0,66310,0,66009,0,66310,0,66311,0,66312,45,66321,16,66322,1100000,66322,1100000,66323,1100000,66323,1100000,66324,0,66324,0,66325,0,66325,0,66308,0,,
66402,1363644,66401,30,66404,50,66406,30,66408,22,66409,537240,66409,0,66408,1,66107,95,66409,0,66410,0,66107,0,66410,0,66410,0,66412,31,66417,11,66418,1100000,66418,1100000,66419,1100000,66419,1100000,66419,0,66420,0,66420,0,66420,0,66408,0,,
66503,1363892,66502,22,66505,45,66507,20,66509,36,66510,500610,66510,0,66509,1,66218,95,66510,0,66511,0,66218,0,66511,0,66511,0,66513,34,66520,10,66520,1100000,66521,1100000,66521,1100000,66522,1100000,66522,0,66522,0,66523,0,66523,0,66509,0,,
66604,1364016,66603,25,66606,54,66608,50,66609,25,66611,626780,66610,0,66610,1,66310,95,66611,0,66612,0,66310,0,66612,0,66612,0,66614,38,66623,13,66624,1100000,66624,1100000,66624,1100000,66625,1100000,66625,0,66626,0,66626,0,66626,0,66610,0,,
66706,1364372,66705,12,66708,45,66710,44,66712,36,66713,557590,66713,0,66712,1,66409,95,66713,0,66714,0,66409,0,66715,0,66715,0,66717,37,66724,13,66724,1100000,66725,1100000,66725,1100000,66726,1100000,66726,0,66727,0,66727,0,66727,0,66712,0,,
66806,1364744,66805,45,66808,50,66810,33,66812,44,66813,700040,66813,0,66813,1,66510,95,66814,0,66814,0,66511,0,66815,0,66816,0,66817,41,66825,15,66826,1100000,66826,1100000,66826,1100000,66827,1100000,66827,0,66827,0,66828,0,66828,0,66813,0,,
66908,1364992,66906,45,66910,40,66914,22,66916,44,66919,614570,66918,0,66917,1,66611,95,66919,0,66922,0,66611,0,66922,0,66923,0,66925,41,66934,14,66937,1100000,66938,1100000,66939,1100000,66939,1100000,66940,0,66940,0,66941,0,66941,0,66917,0,,
67007,1365240,67006,66,67009,33,67011,33,67013,25,67014,638990,67014,0,67013,1,66714,95,67015,0,67017,0,66714,0,67017,0,67018,0,67020,37,67026,13,67026,1100000,67027,1100000,67027,1100000,67027,1100000,67028,0,67028,0,67028,0,67029,0,67013,0,,
67108,1365628,67107,40,67109,54,67111,33,67113,0,67114,516890,67114,0,67113,1,66814,95,67115,0,67116,0,66814,0,67117,0,67117,0,67119,36,67125,12,67126,1100000,67126,1100000,67127,1100000,67127,1100000,67127,0,67128,0,67128,0,67128,0,67113,0,,
67209,1365968,67208,37,67212,50,67214,44,67217,45,67219,716320,67219,0,67218,1,66920,95,67219,0,67220,0,66921,0,67221,0,67221,0,67223,47,67228,14,67229,1100000,67230,1100000,67230,1100000,67230,1100000,67231,0,67231,0,67232,0,67232,0,67218,0,,
67309,1366340,67308,40,67311,44,67313,60,67315,14,67317,643060,67317,0,67316,1,67016,95,67318,0,67319,0,67016,0,67320,0,67320,0,67322,37,67328,13,67328,1100000,67329,1100000,67329,1100000,67329,1100000,67330,0,67330,0,67330,0,67331,0,67316,0,,
67409,1366588,67408,30,67411,0,67414,50,67416,33,67418,459910,67418,0,67417,1,67115,95,67420,0,67422,0,67115,0,67422,0,67423,0,67425,30,67433,10,67434,900000,67435,900000,67436,900000,67438,1100000,67439,0,67440,0,67440,0,67441,0,67417,0,,
67512,1366960,67511,33,67514,37,67517,55,67520,50,67522,574750,67522,0,67521,1,67220,95,67523,0,67524,0,67220,0,67524,0,67524,0,67526,51,67542,18,67542,1400000,67543,1400000,67543,1400000,67543,1400000,67544,0,67544,0,67544,0,67544,0,67521,0,,
67610,1363132,67609,44,67612,50,67614,40,67619,22,67620,939120,67620,0,67620,1,67318,95,67621,0,67622,0,67319,0,67622,0,67622,0,67624,33,67629,14,67630,1100000,67630,1100000,67631,900000,67631,900000,67632,0,67632,0,67633,0,67633,0,67620,0,,
67711,1363256,67710,11,67713,33,67715,11,67717,20,67719,271150,67718,0,67718,1,67421,95,67719,0,67720,0,67421,0,67720,0,67720,0,67722,17,67728,5,67728,1100000,67729,1100000,67729,1100000,67729,1100000,67730,0,67731,0,67731,0,67732,0,67717,0,,
67811,1363256,67810,12,67813,45,67815,0,67817,36,67818,378510,67818,0,67817,1,67523,95,67819,0,67819,0,67523,0,67820,0,67820,0,67821,26,67827,8,67828,1100000,67828,1100000,67828,1100000,67829,1100000,67829,0,67829,0,67830,0,67830,0,67817,0,,
67914,1363364,67912,0,67916,25,67918,20,67921,30,67922,305250,67922,0,67921,1,67621,95,67922,0,67923,0,67621,0,67924,0,67924,0,67926,26,67932,7,67932,1100000,67933,1100000,67934,1100000,67934,1100000,67935,0,67935,0,67936,0,67936,0,67921,0,,
68013,1363488,68012,33,68015,22,68018,22,68020,55,68023,537240,68022,0,68021,1,67719,95,68023,0,68024,0,67719,0,68025,0,68025,0,68027,29,68034,10,68035,1100000,68036,1100000,68037,1100000,68037,1100000,68038,0,68039,0,68039,0,68040,0,68021,0,,
68114,1363876,68113,63,68117,30,68120,25,68124,22,68126,569800,68125,0,68125,1,67819,95,68126,0,68127,0,67819,0,68127,0,68127,0,68129,37,68140,13,68142,1200000,68143,1200000,68143,1200000,68143,1200000,68144,0,68144,0,68144,0,68144,0,68124,0,,
68213,1364248,68212,60,68215,33,68219,33,68221,40,68222,776880,68222,0,68222,1,67923,95,68223,0,68224,0,67923,0,68224,0,68224,0,68226,40,68231,15,68231,1200000,68232,1200000,68233,1200000,68233,1200000,68234,0,68234,0,68235,0,68236,0,68222,0,,
68314,1364868,68313,55,68316,28,68318,30,68320,40,68322,716040,68321,0,68321,1,68023,95,68322,0,68323,0,68024,0,68324,0,68324,0,68326,41,68332,15,68332,1100000,68333,1100000,68333,1100000,68334,1100000,68335,0,68335,0,68336,0,68337,0,68321,0,,
68414,1365240,68413,50,68416,22,68418,40,68421,40,68423,618640,68422,0,68422,1,68126,95,68423,0,68424,0,68126,0,68425,0,68425,0,68427,38,68433,14,68434,1100000,68435,1100000,68435,1100000,68436,1100000,68437,0,68437,0,68438,0,68438,0,68421,0,,
68515,1365240,68514,44,68517,25,68519,33,68522,40,68523,577940,68523,0,68522,1,68223,95,68524,0,68524,0,68223,0,68525,0,68525,0,68527,34,68532,14,68533,1100000,68533,1100000,68534,1100000,68535,1100000,68536,0,68536,0,68537,0,68537,0,68522,0,,
68616,1365844,68614,42,68618,40,68620,36,68622,50,68623,683760,68623,0,68623,1,68322,95,68624,0,68624,0,68323,0,68625,0,68625,0,68626,41,68632,16,68633,1200000,68633,1200000,68634,1200000,68635,1200000,68636,0,68636,0,68637,0,68638,0,68622,0,,
68716,1366124,68715,58,68718,50,68720,25,68722,45,68724,833040,68724,0,68723,1,68424,95,68724,0,68725,0,68424,0,68725,0,68725,0,68727,47,68732,17,68733,1100000,68733,1100000,68734,1100000,68735,1100000,68735,0,68736,0,68737,0,68737,0,68723,0,,
68817,1366464,68815,40,68819,54,68822,41,68824,41,68825,716320,68825,0,68824,1,68524,95,68826,0,68827,0,68524,0,68827,0,68827,0,68829,43,68836,15,68837,1000000,68838,1000000,68839,1000000,68840,1000000,68840,0,68841,0,68841,0,68842,0,68824,0,,
68917,1366712,68916,28,68919,72,68923,45,68925,30,68926,612500,68926,0,68926,1,68624,95,68927,0,68927,0,68624,0,68928,0,68928,0,68929,45,68938,16,68939,1100000,68940,1100000,68940,1100000,68941,1300000,68941,0,68942,0,68942,0,68943,0,68925,0,,
69017,1362760,69016,50,69019,54,69023,70,69025,54,69026,996000,69026,0,69025,1,68724,95,69026,0,69027,0,68724,0,69027,0,69027,0,69029,56,69034,24,69035,1200000,69036,1200000,69036,1200000,69037,1200000,69038,0,69038,0,69039,0,69039,0,69025,0,,
69118,1362760,69117,25,69120,40,69123,14,69125,33,69126,524160,69126,0,69125,1,68826,95,69126,0,69127,0,68826,0,69127,0,69127,0,69129,32,69136,13,69136,1100000,69137,1100000,69138,1100000,69139,1100000,69139,0,69140,0,69141,0,69141,0,69125,0,,
69218,1362992,69217,41,69221,33,69223,50,69225,54,69227,724459,69226,0,69226,1,68927,95,69227,0,69228,0,68927,0,69228,0,69228,0,69230,44,69236,16,69237,1200000,69238,1200000,69238,1200000,69239,1200000,69240,0,69241,0,69241,0,69242,0,69226,0,,
69319,1363256,69317,50,69322,22,69324,44,69326,44,69327,748800,69327,0,69327,1,69026,95,69328,0,69328,0,69027,0,69328,0,69329,0,69330,38,69338,15,69339,1100000,69340,1100000,69341,1100000,69341,1100000,69342,0,69342,0,69342,0,69343,0,69326,0,,
